market_cap,price,dia
1505520000000,0.10725062436515388,0
1505606400000,0.15404129090981247,1
1505692800000,0.17349123907271635,2
1505779200000,0.16833419058267893,3
1505865600000,0.16662792485643602,4
1505952000000,0.09581702729678905,5
1506038400000,0.09421298085257275,6
1506124800000,0.08828963159130229,7
1506211200000,0.08545453920539132,8
1506297600000,0.10250635359918353,9
1506384000000,0.08965780221748919,10
1506470400000,0.11505513150836992,11
1506556800000,0.13955236709152263,12
1506643200000,0.1321732878720941,13
1506729600000,0.1719116468013488,14
1506816000000,0.10116815717399875,15
1506902400000,0.10787364049011647,16
1506988800000,0.12443238401115728,17
1507075200000,0.12880576985340142,18
1507161600000,0.13059917950937042,19
1507248000000,0.1356434738726733,20
1507334400000,0.12937532581472053,21
1507420800000,0.12993885109848466,22
1507593600000,0.14007954967446368,23
1507680000000,0.21645282378830932,24
1507766400000,0.23970960381587386,25
1507852800000,0.22988972432827995,26
1507939200000,0.1121645203777135,27
1508025600000,0.10973221368088956,28
1508112000000,0.18386163398446437,29
1508198400000,0.10929078576844647,30
1508284800000,0.10849999581293626,31
1508371200000,0.03981769718799225,32
1508457600000,0.10113758538588118,33
1508544000000,0.09851665772011535,34
1508630400000,0.044005391258782556,35
1508716800000,0.059659430236330725,36
1508889600000,0.0869993407992432,37
1508976000000,0.045946645370719366,38
1509062400000,0.04672392982233654,39
1509148800000,0.04674182044886063,40
1509235200000,0.04937421879741596,41
1509321600000,1.2990185938541823,42
1509408000000,1.289131969568573,43
1509494400000,1.2560132082341102,44
1509580800000,1.296947847082764,45
1509667200000,1.4677175916390695,46
1509753600000,1.6259444665637772,47
1509840000000,1.5369392859933428,48
1509926400000,1.6053159095699763,49
1510012800000,1.8126235392322847,50
1510099200000,2.03370247093617,51
1510185600000,2.034664110158284,52
1510272000000,1.8070169067430286,53
1510358400000,1.6915633452049705,54
1510444800000,1.524949741792881,55
1510531200000,1.6739537350179436,56
1510617600000,1.58246676881987,57
1510704000000,1.52243686388942,58
1510790400000,1.59569777786549,59
1510876800000,1.51454613875746,60
1510963200000,1.67240752925033,61
1511049600000,1.60129507521577,62
1511136000000,1.62070853606007,63
1511222400000,1.57171927559821,64
1511308800000,1.60984260741505,65
1511395200000,1.55999317681984,66
1511481600000,1.69102104673283,67
1511568000000,1.85055461611236,68
1511654400000,1.84320442928677,69
1511740800000,1.96992379425731,70
1511827200000,1.98889715454395,71
1511913600000,1.78805621528696,72
1512000000000,2.00325216804839,73
1512086400000,2.09348995169993,74
1512172800000,2.11889373830539,75
1512259200000,2.26290697069717,76
1512345600000,2.57452340590756,77
1512432000000,2.65744964704982,78
1512518400000,2.34737039411315,79
1512604800000,3.00045061574175,80
1512691200000,2.95203959474243,81
1512777600000,2.67125320720871,82
1512864000000,2.57217578372836,83
1512950400000,2.78234713269591,84
1513036800000,2.700899078585,85
1513123200000,2.81828377633895,86
1513209600000,3.19699057790932,87
1513296000000,4.04070036534219,88
1513382400000,4.6836672869537,89
1513468800000,5.96773445030832,90
1513555200000,5.64297468493428,91
1513641600000,5.94277626514268,92
1513728000000,5.34239024740976,93
1513814400000,5.45261979417947,94
1513900800000,4.52764643416535,95
1513987200000,5.12317508003442,96
1514073600000,5.53808608334857,97
1514160000000,6.74723421293542,98
1514246400000,9.50186502424107,99
1514332800000,10.4750091934464,100
1514419200000,9.85271334584633,101
1514505600000,9.12461060933899,102
1514592000000,8.35635515500144,103
1514678400000,9.20893033293128,104
1514764800000,8.82809865123005,105
1514851200000,9.09039322406542,106
1514937600000,9.886323100553348,107
1515024000000,9.675757666836406,108
1515110400000,16.488523208942993,109
1515196800000,24.369904809962087,110
1515283200000,19.342609184160256,111
1515369600000,19.213160457388458,112
1515456000000,18.978822159045176,113
1515542400000,18.074112986027988,114
1515628800000,22.11006761076647,115
1515715200000,23.914921777474607,116
1515801600000,23.564984313112777,117
1515888000000,21.993910234458383,118
1515974400000,20.776410632506227,119
1516060800000,14.271789985128768,120
1516147200000,14.588799163558992,121
1516233600000,14.77328995370286,122
1516320000000,15.378966128349079,123
1516406400000,16.82245256941068,124
1516492800000,14.401645763988126,125
1516579200000,13.183408210852003,126
1516665600000,13.16548379005424,127
1516752000000,13.555624316282572,128
1516838400000,13.241262926733073,129
1516924800000,13.07623699156532,130
1517011200000,13.338049921339444,131
1517097600000,13.509325087662313,132
1517184000000,12.714301970207767,133
1517270717080,12.730467919083532,134
1517356800000,11.19699597843848,135
1517443200000,11.060884298912091,136
1517529600000,9.325947142633932,137
1517616000000,9.740629328382928,138
1517702400000,9.507364513289662,139
1517788800000,8.51527803867523,140
1517875200000,6.713520258099269,141
1517961600000,8.37781942694591,142
1518048315199,8.109465512755529,143
1518134400000,4.577203302245898,144
1518220800000,9.747117769748963,145
1518307200000,9.275482402921401,146
1518393600000,8.83116796269266,147
1518480000000,9.278863138737044,148
1518566400000,8.922887308671653,149
1518652800000,10.397779036617438,150
1518739200000,10.87209362186023,151
1518825600000,10.910789335590541,152
1518912000000,11.687949238560707,153
1518998400000,10.797374213449508,154
1519084800000,11.007558261351386,155
1519171200000,10.392173241115882,156
1519257600000,8.94869817110816,157
1519344000000,8.990992574312699,158
1519430400000,9.765010876468185,159
1519516800000,9.15405487190094,160
1519603200000,9.427560658591776,161
1519689600000,9.827892246888114,162
1519776000000,10.701287953703003,163
1519862400000,10.447105118389164,164
1519948800000,10.415655165621732,165
1520035200000,10.261678568473718,166
1520121600000,10.131123653514019,167
1520208000000,10.109264452541387,168
1520294400000,10.06784873740695,169
1520380800000,9.38834130782395,170
1520467200000,9.031123735962373,171
1520553600000,8.339594269160756,172
1520640000000,8.061428969815664,173
1520726400000,7.756667395001472,174
1520812800000,8.288910980612451,175
1520899200000,8.102033232695906,176
1520985600000,10.360680808000959,177
1521072000000,8.972114678018473,178
1521158400000,9.12466717501761,179
1521244800000,9.32083364878871,180
1521331200000,9.190484020016697,181
1521417600000,8.96181196941392,182
1521504000000,8.853623882613032,183
1521590400000,9.162013026533659,184
1521676800000,10.031165435825256,185
