matic market_cap,matic price,dia
1556323200000,0.005470458299220707,0
1556409600000,0.005207030741745718,1
1556496000000,0.0043809965092268125,2
1556582400000,0.0035276874041553726,3
1556668800000,0.004395773226587837,4
1556755200000,0.004329784808540857,5
1556841600000,0.004193112059507956,6
1556928000000,0.004224852324483694,7
1557014400000,0.0039389381418024816,8
1557100800000,0.0037306798850975276,9
1557187200000,0.0037703573823272924,10
1557273600000,0.0034777878687029386,11
1557360000000,0.0032943096729554943,12
1557446400000,0.003143762979229793,13
1557532800000,0.003763312422839745,14
1557619200000,0.004670115092453859,15
1557705600000,0.005218062375747743,16
1557792000000,0.008771439775532169,17
1557878400000,0.007717692444279263,18
1557964800000,0.00957628136344939,19
1558051200000,0.010889454739030588,20
1558137600000,0.014521189912462665,21
1558224000000,0.01234462149027778,22
1558310400000,0.020172912698865224,23
1558396800000,0.030190717212877444,24
1558483200000,0.028913648277292675,25
1558569600000,0.02169048924254803,26
1558656000000,0.02663500604230838,27
1558742400000,0.025595960114327222,28
1558828800000,0.02502797665936501,29
1558915200000,0.024397479508656287,30
1559001600000,0.022289453000732692,31
1559088000000,0.023761635754138758,32
1559174400000,0.022118548256102752,33
1559260800000,0.01971449651124225,34
1559347200000,0.02300462440600146,35
1559433600000,0.021409017137042057,36
1559520000000,0.020158085424526483,37
1559606400000,0.019799638884990287,38
1559692800000,0.02101781204643477,39
1559779200000,0.022966122830628908,40
1559865600000,0.023380650931131338,41
1559952000000,0.02439035583413357,42
1560038400000,0.026258675690796388,43
1560124800000,0.025759263519942614,44
1560211200000,0.02737700117050995,45
1560297600000,0.02380433556861,46
1560384000000,0.023710133343086148,47
1560470400000,0.0232212275070925,48
1560556800000,0.021151822769608322,49
1560643200000,0.022564048745833867,50
1560729600000,0.02314670515669152,51
1560816000000,0.021710355514659194,52
1560902400000,0.0223922266756101,53
1560988800000,0.02309069796664873,54
1561075200000,0.02259968288112068,55
1561161600000,0.021190606751222,56
1561248000000,0.021885627758767033,57
1561334400000,0.02111757598220513,58
1561420800000,0.020723672674110443,59
1561507200000,0.019158140179115855,60
1561593600000,0.01788664072228165,61
1561680000000,0.019414255484757125,62
1561766400000,0.01928801559399202,63
1561852800000,0.023876566692411755,64
1561939200000,0.02195680098774727,65
1562025600000,0.022335406310262814,66
1562112000000,0.021607580376026954,67
1562198400000,0.019345337537531346,68
1562284800000,0.018106594477698478,69
1562371200000,0.01839574877656693,70
1562457600000,0.017712131849654995,71
1562544000000,0.017703511709679747,72
1562630400000,0.016688509354315095,73
1562716800000,0.0161873635371264,74
1562803200000,0.01623179820490713,75
1562889600000,0.01446671453258537,76
1562976000000,0.015780378304293505,77
1563062400000,0.016644659560562457,78
1563148800000,0.014369554806469774,79
1563235200000,0.013875669079358093,80
1563321600000,0.012095696675992276,81
1563408000000,0.013190027511248028,82
1563494400000,0.013653930095044347,83
1563580800000,0.013431660460785168,84
1563667200000,0.014018082009204983,85
1563753600000,0.01342678251319012,86
1563840000000,0.012756641184267016,87
1563926400000,0.011570307158907079,88
1564012800000,0.011973424158020612,89
1564099200000,0.012192110402562148,90
1564185600000,0.012745861413031958,91
1564272000000,0.011938400726928896,92
1564358400000,0.01175807216250973,93
1564444800000,0.011436872586054069,94
1564531200000,0.01149077029397061,95
1564617600000,0.01135779248663543,96
1564704000000,0.01062797759007588,97
1564790400000,0.011089687697989795,98
1564876800000,0.010635447441703682,99
1564963200000,0.01022661029013871,100
1565049600000,0.011703940872436737,101
1565136000000,0.015314422773079334,102
1565222400000,0.016879049749995857,103
1565308800000,0.014277317039784857,104
1565395200000,0.012264416632172247,105
1565481600000,0.014927053710683265,106
1565568000000,0.016469527741153612,107
1565654400000,0.01709743897923698,108
1565740800000,0.016506564404594293,109
1565827200000,0.014760442226436644,110
1565913600000,0.014610149717631577,111
1566000000000,0.013327166721978779,112
1566086400000,0.014098842111378521,113
1566172800000,0.013878509634899339,114
1566259200000,0.01546653209966227,115
1566345600000,0.01573045122893184,116
1566432000000,0.015437552443138821,117
1566518400000,0.016875036035953122,118
1566604800000,0.015464257170877573,119
1566691200000,0.01482228233468403,120
1566777600000,0.013629162831136915,121
1566864000000,0.013883853698299817,122
1566950400000,0.014201219927238218,123
1567036800000,0.012893061826979782,124
1567123200000,0.011679408692837283,125
1567209600000,0.012369776656154423,126
1567296000000,0.011795745746797872,127
1567382400000,0.012193502686759589,128
1567468800000,0.013596088214883551,129
1567555200000,0.014310594658336201,130
1567641600000,0.014111626232608818,131
1567728000000,0.014825444713958403,132
1567814400000,0.013617082870746828,133
1567900800000,0.013731835926265671,134
1567987200000,0.013837875581000586,135
1568073600000,0.014121608696800231,136
1568160000000,0.013516665661046909,137
1568246400000,0.013135360810497067,138
1568332800000,0.012900908538968501,139
1568419200000,0.012930043850706122,140
1568505600000,0.013103344811095404,141
1568592000000,0.012821936152503547,142
1568678400000,0.012886486854132365,143
1568764800000,0.01345148321170463,144
1568851200000,0.014282463621980072,145
1568937600000,0.013723840461429456,146
1569024000000,0.013622184629658933,147
1569110400000,0.013357191177527273,148
1569196800000,0.012331307865190103,149
1569283200000,0.01229811774414553,150
1569369600000,0.011181701016741387,151
1569456000000,0.011014347344391516,152
1569542400000,0.010630801726516164,153
1569628800000,0.01083646846580625,154
1569715200000,0.011144886959990928,155
1569801600000,0.010891269346512397,156
1569888000000,0.010820643795761357,157
1569974400000,0.010832865372214997,158
1570060800000,0.010832865372214997,159
1570147200000,0.010666303907737623,160
1570233600000,0.010649642564851835,161
1570320000000,0.010640580636950099,162
1570406400000,0.010307901294193865,163
1570492800000,0.010900339907994295,164
1570579200000,0.0123544141440897,165
1570665600000,0.014343556423973959,166
1570752000000,0.016159425102899555,167
1570838400000,0.016065104583166026,168
1570924800000,0.015589607584215131,169
1571011200000,0.014976476381847412,170
1571097600000,0.015251836005200291,171
1571184000000,0.014360097743323402,172
1571270400000,0.013919962093687633,173
1571356800000,0.01428100194497753,174
1571443200000,0.01335471294032692,175
1571529600000,0.013841962391857086,176
1571616000000,0.01383909227637861,177
1571702400000,0.014900681490320415,178
1571788800000,0.014503058925983739,179
